¼îÇÎ¸ô Å°¿öµå È®Àå,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
»ý¼ºÀÏ: 2027.07.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Å°¿öµå,¿¬°ü Å°¿öµå,ÀÚµ¿ ¿Ï¼º °Ë»ö¾î,,,,,,,,,¿¬°ü Å°¿öµå,,,,,,,,,¸ñÇ¥ ¼øÀ§,PC,,,,,¸ð¹ÙÀÏ,,,,
,,ÄíÆÎ,G¸¶ÄÏ,¿Á¼Ç,11¹ø°¡,SSG,·Ôµ¥ON,ÀÌ¸¶Æ®¸ô,¾Ë¸®,Å×¹«,ÄíÆÎ,G¸¶ÄÏ,¿Á¼Ç,11¹ø°¡,SSG,·Ôµ¥ON,ÀÌ¸¶Æ®¸ô,¾Ë¸®,Å×¹«,,¿¹»ó ³ëÃâ¼ö,¿¹»ó Å¬¸¯¼ö,¿¹»ó CTR,¿¹»ó CPC,¿¹»ó ±¤°íºñ,¿¹»ó ³ëÃâ¼ö,¿¹»ó Å¬¸¯¼ö,¿¹»ó CTR,¿¹»ó CPC,¿¹»ó ±¤°íºñ
»ï¼º°¶·°½Ã,a32ÀÚ±ÞÁ¦,X,X,O,O,X,X,X,O,X,X,X,O,O,X,X,X,O,X,1,932,14,1.50 %,"1,470","16,716","1,282",2,0.16 %,"1,340","2,134"
»ï¼º°¶·°½Ã,a52sÀÚ±ÞÁ¦,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,1,992,31,3.13 %,"1,370","31,775","1,209",36,2.98 %,"3,090","36,972"
»ï¼º°¶·°½Ã,lg¿ïÆ®¶ó±â¾î,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,"2,236",4,0.18 %,650,"1,900","4,310",23,0.53 %,"1,630","13,476"
»ï¼º°¶·°½Ã,s21ÀÚ±ÞÁ¦,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,1,"2,079",34,1.64 %,910,"21,856","3,236",75,2.32 %,540,"31,920"
»ï¼º°¶·°½Ã,v50°ø±â°è,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,1,94,1,1.06 %,"1,370","1,099",377,14,3.71 %,"1,970","16,800"
»ï¼º°¶·°½Ã,°¶·°½Ã,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,1,"36,351",154,0.42 %,"2,640","316,984","112,072","1,030",0.92 %,"1,620","1,355,279"
»ï¼º°¶·°½Ã,°¶·°½Ã21¿ïÆ®¶óÀÚ±ÞÁ¦,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,234,11,4.70 %,"1,930","5,885",796,1,0.13 %,"4,220",328
»ï¼º°¶·°½Ã,°¶·°½Ãa31»ï¼ºÄÉÀÌ½º,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,0,0,0 %,70,0,0,0,0 %,"3,270",0
»ï¼º°¶·°½Ã,°¶·°½Ãs20¸®ÆÛÆù,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,117,6,5.13 %,"2,410","3,930",320,0,0.00 %,"5,170",0
»ï¼º°¶·°½Ã,°¶·°½Ãs21¿ïÆ®¶óÀÚ±ÞÁ¦,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"2,585",162,6.27 %,"1,810","100,116","7,921",483,6.10 %,"4,340","730,296"
»ï¼º°¶·°½Ã,°¶·°½Ãs21ÀÚ±ÞÁ¦,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,1,"8,461",302,3.57 %,"3,460","578,934","39,138",448,1.14 %,"6,420","546,112"
»ï¼º°¶·°½Ã,°¶·°½ÃzÇÃ¸³,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,"6,037",26,0.43 %,"5,510","65,410","42,738",444,1.04 %,"1,540","537,136"
»ï¼º°¶·°½Ã,°¶·°½ÃzÇÃ¸³3,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,1,"105,870",996,0.94 %,"3,870","2,686,490","744,420","9,962",1.34 %,"3,640","27,219,074"
»ï¼º°¶·°½Ã,°¶·°½ÃzÇÃ¸³3ÀÚ±ÞÁ¦,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"7,530",423,5.62 %,"1,540","518,879","43,661","2,816",6.45 %,"1,450","3,246,848"
»ï¼º°¶·°½Ã,°¶·°½ÃzÇÃ¸³3ÀÚ±ÞÁ¦Æù,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,396,13,3.28 %,"2,220","9,088","2,305",94,4.08 %,"4,740","62,767"
»ï¼º°¶·°½Ã,°¶·°½Ã³ëÆ®10,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,1,"8,895",181,2.03 %,"1,010","145,162","55,030","1,207",2.19 %,"1,780","1,518,087"
»ï¼º°¶·°½Ã,°¶·°½Ã³ëÆ®20¿ïÆ®¶ó,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"23,271",752,3.23 %,"1,870","1,048,736","155,476","2,718",1.75 %,"3,730","3,987,306"
»ï¼º°¶·°½Ã,°¶·°½Ã³ëÆ®20ÀÚ±ÞÁ¦,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"2,302",32,1.39 %,"2,440","50,050","8,251",200,2.42 %,"3,560","402,800"
»ï¼º°¶·°½Ã,°¶·°½Ã³ëÆ®9,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,1,"5,400",104,1.93 %,"2,110","152,874","28,425",276,0.97 %,"3,470","593,676"
»ï¼º°¶·°½Ã,°¶·°½Ã¹öÁîÇÁ·Î,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"31,012",451,1.45 %,"3,640","1,257,849","178,163","4,903",2.75 %,"5,370","7,310,373"
»ï¼º°¶·°½Ã,°¶·°½ÃºÏ,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"17,140",53,0.31 %,"4,020","164,459","52,971","1,000",1.89 %,"3,320","1,502,000"
»ï¼º°¶·°½Ã,°¶·°½Ã¿öÄ¡,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,"36,522",294,0.80 %,"2,650","559,776","153,948","1,429",0.93 %,"3,840","2,763,686"
»ï¼º°¶·°½Ã,°¶·°½ÃÀÚ±ÞÁ¦,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,1,"2,605",69,2.65 %,"1,560","92,001","7,247",173,2.39 %,"1,130","160,044"
»ï¼º°¶·°½Ã,°¶·°½ÃÅÇÆæ½½,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,1,719,0,0.00 %,"1,480",0,"3,706",0,0.00 %,"3,890",0
»ï¼º°¶·°½Ã,°ø±â°è»õÁ¦Ç°,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,1,20,0,0.00 %,"1,430",0,77,0,0.00 %,"3,880",0
»ï¼º°¶·°½Ã,³ëÆ®20ÀÚ±ÞÁ¦,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,1,"1,690",42,2.49 %,"1,240","42,302","6,068",135,2.22 %,"1,140","83,835"
»ï¼º°¶·°½Ã,³ëÆ®ºÏ,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"77,682","1,652",2.13 %,"4,200","5,649,465","245,460","6,229",2.54 %,"4,500","16,486,918"
»ï¼º°¶·°½Ã,¹«¼±ÀÌ¾îÆù,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,"17,689",212,1.20 %,"3,720","640,520","93,047","1,743",1.87 %,"2,130","2,572,668"
»ï¼º°¶·°½Ã,»ï¼º,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,O,X,X,1,"85,936",96,0.11 %,"1,110","68,577","193,659","1,621",0.84 %,"1,830","2,409,384"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ã20,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,77,3,3.90 %,"1,360",679,284,8,2.82 %,370,"2,200"
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ãa32ÀÚ±ÞÁ¦Æù,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,1,19,0,0.00 %,"1,460",0,15,0,0.00 %,"2,690",0
»ï¼º°¶·°½Ã,»ï¼º°¶·°½Ãs10,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,1,261,5,1.92 %,570,"2,315",764,14,1.83 %,590,"6,118"
